facility_id,facility_name,address_1,address_2,city,state,postal_code,country,url,phone,begin_date,end_date,active,city_operated,notes,location
92,Primecare Wicker Park Health Center,1127 N Oakley Blvd,Fl 2,Chicago,IL,60622,United States of America,https://primecarehealth.org/,,2021-01-01,2021-12-31,true,false,Open to current patients only.,POINT (-87.68461 41.902138)
119,"Walgreens Store #4349",201 W Madison St,,Chicago,IL,60606,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.634594 41.881927)
1,ACCESS Center for Discovery and Learning,5159 S Ashland Ave,,Chicago,IL,60609,United States of America,https://www.achn.net,(800) 836-7633,2021-02-04,2021-12-31,false,false,Open to current patients only.,POINT (-87.664649 41.800288)
106,"Walgreens Store #2840",1500 W Wilson Ave,,Chicago,IL,60640,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.668285 41.965263)
138,"Walmart Store #5781",8331 S Stewart Ave,,Chicago,IL,60620,United States of America,https://www.walmart.com/cp/1228302,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.634052 41.740814)
29,Aunt Martha's Community Health Center,3528 E 118th St,,Chicago,IL,60617,United States of America,http://auntmarthas.org,(877) 692-8686,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.537465 41.680954)
34,Chicago Family Health Center - East Side,10536 S Ewing Ave,,Chicago,IL,60617,United States of America,https://chicagofamilyhealth.org/,(773) 768-5000,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.535291 41.703502)
79,Oak Street Health Little Village,3010 W 26th St,,Chicago,IL,60624,United States of America,https://www.oakstreethealth.com/covid-19-vaccine,773-209-5333,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.700965 41.844623)
65,Mariano's Pharmacy 53100539,3857 S Martin Luther King Dr,,Chicago,IL,60653,United States of America,https://www.marianos.com/i/coronavirus-update/vaccine,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,
47,Hamdard Center for Health and Human Services,1542 W Devon Ave,,Chicago,IL,60660,United States of America,https://hamdardcenter.org,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.66959 41.998032)
60,Mariano's Pharmacy 53100520,3145 S Ashland Ave,,Chicago,IL,60608,United States of America,https://www.marianos.com/i/coronavirus-update/vaccine,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.665638 41.836512)
48,Heartland Alliance Health - Englewood,5501 S Halsted,,Chicago,IL,60620,United States of America,https://www.heartlandalliance.org/heartland-alliance-health/,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,
75,Oak Street Health Brighton Park,4327 S Archer Ave,,Chicago,IL,60609,United States of America,https://www.oakstreethealth.com/covid-19-vaccine,773-209-5333,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.702918 41.814938)
37,Englewood Health Center of Cook County,1135 W 69th St,,Chicago,IL,60621,United States of America,https://cookcountyhealth.org/locations/englewood-health-center/,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.653282 41.768715)
133,"Walmart Store #3166",4720 S Cottage Grove Ave,,Chicago,IL,60615,United States of America,https://www.walmart.com/cp/1228302,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.606539 41.80867)
43,Friend Health - Cottage Grove,800 E 55th St,,Chicago,IL,60615,United States of America,https://friendfhc.org/covid.html,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.605677 41.795037)
69,Mile Square Health Center UIC - Back of the Yards,4630 S Bishop St,,Chicago,IL,60609,United States of America,https://hospital.uillinois.edu/patients-and-visitors/mile-square-federally-qualified-health-center/locations/back-of-the-yards,(312) 996-2000,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.661328 41.8094)
111,"Walgreens Store #3321",5874 S Archer Ave,,Chicago,IL,60638,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.761992 41.795836)
80,Oak Street Health Madison Street,3433 W Madison St,,Chicago,IL,60641,United States of America,https://www.oakstreethealth.com/covid-19-vaccine,773-209-5333,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.712345 41.880918)
128,"Walgreens Store #1173",1520 W Fullerton Ave,,Chicago,IL,60614,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.666698 41.925188)
52,Inner City Muslim Action Network (IMAN),2744 W 63rd St,,Chicago,IL,60629,United States of America,https://www.imancentral.org/chicago/health-center/,(773) 434-4626,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.692639 41.779134)
124,"Walgreens Store #5192",9148 S Commercial Ave,,Chicago,IL,60617,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.551227 41.72858)
102,"Walgreens Store #2211",5036 S Cottage Grove Ave,,Chicago,IL,60615,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.606428 41.802905)
88,PCC Community Wellness Center - Salud,5359 W Fullerton Ave,,Chicago,IL,60639,United States of America,https://www.pccwellness.org/covid-19,(773) 295-3347,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.760484 41.924025)
107,"Walgreens Store #2877",2440 W North Ave,,Chicago,IL,60647,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.688632 41.910356)
139,"Walmart Store #5965",10900 S Doty Ave,,Chicago,IL,60628,United States of America,https://www.walmart.com/cp/1228302,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.596618 41.696117)
16,ACCESS Madison,3800 W Madison St,,Chicago,IL,60624,United States of America,https://www.achn.net,(800) 836-7633,2021-02-08,2021-12-31,false,false,Open to current patients only.,POINT (-87.72102 41.880796)
97,Saint Anthony Hospital,2875 W 19th St,,Chicago,IL,60623,United States of America,https://sahchicago.org/hospital-services/infection-prevention,(773) 484-4000,2021-01-01,2021-12-31,true,false,Open to current patients only.,POINT (-87.698272 41.855538)
30,"Aunt Martha's Health and Wellness, Inc.",5001 S Michigan Ave,,Chicago,IL,60615,United States of America,http://auntmarthas.org,(877) 692-8686,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.622686 41.803549)
87,PCC Community Wellness Center - Austin,5425 W Lake St,,Chicago,IL,60644,United States of America,https://www.pccwellness.org/covid-19,(773) 295-3347,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.761128 41.887265)
140,Rush University Medical Center,1653 W Congress Pkwy,,Chicago,IL,60612,United States of America,https://www.rush.edu/patients-visitors/covid-19-resources/covid-19-vaccines/schedule-covid-19-vaccination,,2021-01-28,2021-12-31,true,false,Open to current patients only.,POINT (-87.66851 41.875166)
103,"Walgreens Store #2387",1616 E 87th St,,Chicago,IL,60617,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.58418 41.736934)
120,"Walgreens Store #4519",1320 E 47th St,,Chicago,IL,60653,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.593586 41.809713)
51,Howard Brown Health - Clark,6500 N Clark St,,Chicago,IL,60626,United States of America,https://howardbrown.org,(773) 388-1600,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.671276 41.999881)
61,Mariano's Pharmacy 53100522,5201 N Sheridan Rd,,Chicago,IL,60640,United States of America,https://www.marianos.com/i/coronavirus-update/vaccine,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.655022 41.976906)
93,Primecare Young Family Health Center,1431 N Western Ave,Ste 101,Chicago,IL,60622,United States of America,https://primecarehealth.org/,,2021-01-01,2021-12-31,true,false,Open to current patients only.,POINT (-87.687092 41.908298)
44,Friend Health - Pulaski,5635 S Pulaski Rd,,Chicago,IL,60629,United States of America,https://friendfhc.org/covid.html,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.722981 41.7902)
56,Loretto Hospital,645 S Central Ave,,Chicago,IL,60644,United States of America,http://www.lorettohospital.org,(312) 626-4300,2021-01-01,2021-12-31,true,false,Current and invited patients only (call to confirm),POINT (-87.764443 41.872042)
110,"Walgreens Store #3074",4700 S Halsted St,,Chicago,IL,60609,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.645576 41.808643)
86,PCC West Town Family Health Center,1044 N Mozart St,Ste 100,Chicago,IL,60622,United States of America,https://www.pccwellness.org/covid-19,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.698071 41.900626)
115,"Walgreens Store #3950",4343 N Kedzie Ave,,Chicago,IL,60618,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.708216 41.960546)
33,Chicago Family Health Center - Chicago Lawn,3223 W 63rd St,,Chicago,IL,60629,United States of America,https://chicagofamilyhealth.org/,(773) 768-5000,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.704082 41.778964)
76,Oak Street Health Bronzeville,4318 S State St,,Chicago,IL,60660,United States of America,https://www.oakstreethealth.com/covid-19-vaccine,773-209-5333,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.62631 41.815781)
132,"Walmart Store #3110",7535 S Ashland Ave,,Chicago,IL,60620,United States of America,https://www.walmart.com/cp/1228302,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.663538 41.756362)
127,"Walgreens Store #10558",250 S Wacker Dr,Lbby 1,Chicago,IL,60606,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.636917 41.878217)
114,"Walgreens Store #3949",3046 N Halsted St,,Chicago,IL,60657,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.649177 41.937783)
36,Christian Community Health Center,9718 S. Halsted,,Chicago,IL,60628,United States of America,https://cchc-online.org/,(773) 233-4100,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.643191 41.716982)
64,Mariano's Pharmacy 53100538,3030 N Broadway St,Ste 10,Chicago,IL,60657,United States of America,https://www.marianos.com/i/coronavirus-update/vaccine,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.644291 41.937393)
96,Ruth M. Rothstein Core Center,2020 W Harrison St,,Chicago,IL,60612,United States of America,https://cookcountyhealth.org/locations/ruth-m-rothstein-core-center/,(312) 572-4500,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.67695 41.874065)
123,"Walgreens Store #5057",3153 W Irving Park Rd,,Chicago,IL,60618,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.707383 41.953888)
25,ACHN at Jorge Prieto Health Center,2424 S Pulaski Rd,,Chicago,IL,60623,United States of America,https://cookcountyhealth.org/locations/dr-jorge-prieto-health-center/,(773) 521-0750,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.724629 41.847003)
55,Logan Square Health Center of Cook County,2840 W Fullerton Ave,,Chicago,IL,60647,United States of America,https://cookcountyhealth.org/locations/logan-square-health-center/,(773) 395-7400,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.69909 41.924842)
57,Mariano's Pharmacy 53100507,5353 N Elston Ave,,Chicago,IL,60630,United States of America,https://www.marianos.com/i/coronavirus-update/vaccine,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.757473 41.978765)
68,Mile Square Health Center - South Shore,7037 S Stony Island Ave,,Chicago,IL,60649,United States of America,https://hospital.uillinois.edu/patients-and-visitors/mile-square-federally-qualified-health-center/locations/south-shore,(312) 996-2000,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.585939 41.766677)
85,PCC Wellness at West Suburban Hospital,1 Erie Ct,Ste 7140,Oak Park,IL,60302,United States of America,https://www.pccwellness.org/covid-19,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.777466 41.89184)
40,Esperanza Health Center - Brighton Park,4700 S California Ave,,Chicago,IL,60632,United States of America,https://www.esperanzachicago.org/,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.69422 41.808305)
45,Friend Health - Western,5843 S Western Ave,,Chicago,IL,60636,United States of America,https://friendfhc.org/covid.html,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.683804 41.786964)
67,Mile Square Health Center - Englewood,641 W 63rd St,,Chicago,IL,60621,United States of America,https://hospital.uillinois.edu/patients-and-visitors/mile-square-federally-qualified-health-center/locations/englewood,(312) 996-2000,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.641245 41.779814)
