facility_id,facility_name,address_1,address_2,city,state,postal_code,country,url,phone,begin_date,end_date,active,city_operated,notes,location
82,"PCC at Healthcare Alternative Systems, Inc.",4534 S Western Ave,,Chicago,IL,60609,United States of America,https://www.pccwellness.org/covid-19,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.684502 41.810918)
141,UI Health - UIC Credit Union 1 Arena,525 S Racine Ave,,Chicago,Il,60607,United States of America,https://hospital.uillinois.edu/primary-and-specialty-care/infectious-diseases/covid-19-coronavirus/vaccine,,2021-01-28,2021-12-31,true,false,Open to community and current patients.,POINT (-87.65659 41.869414)
50,Howard Brown Health - 63rd St,641 W 63rd St,,Chicago,IL,60621,United States of America,https://howardbrown.org,(773) 388-1600,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.641245 41.779814)
94,Roseland Community Hospital,45 W 111th St,,Chicago,IL,60628,United States of America,http://www.roselandhospital.org/,(773) 995-3000,2021-01-01,2021-12-31,true,false,For current and invited patients only,POINT (-87.624734 41.692562)
35,Chicago Family Health Center - Roseland,120 W 111th St,,Chicago,IL,60628,United States of America,https://chicagofamilyhealth.org/,(773) 768-5000,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.626799 41.692536)
77,Oak Street Health Edgewater,1541 W Devon Ave,,Chicago,IL,60639,United States of America,https://www.oakstreethealth.com/covid-19-vaccine,773-209-5333,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.669513 41.998032)
72,Norwegian American Hospital,1044 N Francisco Ave,,Chicago,IL,60652,United States of America,https://www.nahospital.org/,(773) 292-8363,2021-01-01,2021-12-31,true,false,Open to current patients only.,POINT (-87.699288 41.900481)
104,"Walgreens Store #2586",2301 W Irving Park Rd,,Chicago,IL,60618,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.686053 41.954021)
136,"Walmart Store #5645",2844 N Broadway St,,Chicago,IL,60657,United States of America,https://www.walmart.com/cp/1228302,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.644278 41.934267)
130,"Walgreens Store #15065",1601 N Milwaukee Ave,,Chicago,IL,60647,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.677686 41.91053)
99,"TCA Health, Inc.",1029 E 130th St,,Chicago,IL,60628,United States of America,http://tcahealth.org,(773) 995-6300,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.595555 41.659714)
28,Austin Health Center of Cook County,4800 W Chicago Ave,,Chicago,IL,60651,United States of America,https://cookcountyhealth.org/locations/austin-health-center/,(773) 826-9600,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.746091 41.895034)
62,Mariano's Pharmacy 53100527,2021 W Chicago Ave,,Chicago,IL,60622,United States of America,https://www.marianos.com/i/coronavirus-update/vaccine,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.677972 41.895918)
116,"Walgreens Store #3961",2340 W Madison St,,Chicago,IL,60612,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.684861 41.881226)
121,"Walgreens Store #4752",316 W Cermak Rd,,Chicago,IL,60616,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.635599 41.852916)
109,"Walgreens Store #3072",641 N Clark St,,Chicago,IL,60654,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.631165 41.893542)
89,Primecare Fullerton Health Center,3924 W Fullerton Ave,,Chicago,IL,60647,United States of America,https://primecarehealth.org/,,2021-01-01,2021-12-31,true,false,Open to current patients only.,POINT (-87.725378 41.924555)
126,"Walgreens Store #6641",1614 W 47th St,,Chicago,IL,60609,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.66575 41.808651)
27,Alivio - Morgan,966 W 21st St,,Chicago,IL,60608,United States of America,https://www.aliviomedicalcenter.org/locations/morgan-street,(773) 254-1400,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.650689 41.853905)
101,"Walgreens Store #1417",1931 W Cermak Rd,,Chicago,IL,60608,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.674125 41.852232)
58,Mariano's Pharmacy 53100515,1800 W Lawrence Ave,,Chicago,IL,60640,United States of America,https://www.marianos.com/i/coronavirus-update/vaccine,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.675062 41.968858)
135,"Walmart Store #5617",4626 W Diversey Ave,,Chicago,IL,60639,United States of America,https://www.walmart.com/cp/1228302,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.74243 41.931608)
71,Near North Health Service Corporation - Winfield Moody Health Center,1276 N Clybourn Ave,,Chicago,IL,60610,United States of America,https://www.nearnorthhealth.org/,(312) 337-1073,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.641844 41.905412)
84,PCC Parkside Family Health Center,115 N Parkside Ave,,Chicago,IL,60644,United States of America,https://www.pccwellness.org/covid-19,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.766549 41.882729)
42,Friend Health - 51st Street,340 E 51st St,,Chicago,IL,60615,United States of America,https://friendfhc.org/covid.html,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.617571 41.802123)
113,"Walgreens Store #3539",11 E 75th St,,Chicago,IL,60619,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.624302 41.758119)
73,Oak Street Health Ashburn,3348 W 87th St,,Chicago,IL,60617,United States of America,https://www.oakstreethealth.com/covid-19-vaccine,773-209-5333,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.705932 41.735189)
90,Primecare Portage Park,5635 W Belmont Ave,,Chicago,IL,60634,United States of America,https://primecarehealth.org/,,2021-01-01,2021-12-31,true,false,Open to current patients only.,POINT (-87.767925 41.938567)
39,Erie West Town Health Center,1701 W Superior St,,Chicago,IL,60622,United States of America,https://www.eriefamilyhealth.org/coronavirus,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.670068 41.895123)
54,Lawndale Christian Health Center - Ogden Campus,3860 W Ogden Ave,,Chicago,IL,60616,United States of America,https://lawndale.org/covid19,(872) 588-3000,2021-01-01,2021-12-31,true,false,Open to current patients only.,POINT (-87.721905 41.852254)
32,Chicago Family Health Center - Pullman,570 E 115th St,,Chicago,IL,60628,United States of America,https://chicagofamilyhealth.org/,(773) 768-5000,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.608811 41.685462)
95,Rush University Medical Center,1620 W Harrison St,,Chicago,IL,60612,United States of America,https://www.rush.edu/patients-visitors/covid-19-resources/covid-19-vaccines,(888) 352-7874,2021-01-01,2021-12-31,true,false,For current and invited patients only,POINT (-87.667511 41.874237)
66,Metro Infectious Disease Consultants,2923 N California Ave,Ste 220,Chicago,IL,60618,United States of America,,,2021-01-01,2021-12-31,true,false,"Email [email] to schedule an appointment. Provide Name, DOB, Address, phone number and qualifying reason for vaccination.",POINT (-87.697666 41.934573)
117,"Walgreens Store #4147",1546 N Central Ave,,Chicago,IL,60651,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.765876 41.908886)
105,"Walgreens Store #2711",7150 W Archer Ave,,Chicago,IL,60638,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.800485 41.792014)
122,"Walgreens Store #4936",4040 N Cicero Ave,,Chicago,IL,60641,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.747386 41.954592)
63,Mariano's Pharmacy 53100534,1500 N Clybourn Ave,Unit C104,Chicago,IL,60610,United States of America,https://www.marianos.com/i/coronavirus-update/vaccine,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.646261 41.908623)
49,Heartland Alliance Health - Uptown,1015 W Lawrence Ave,,Chicago,IL,60647,United States of America,https://www.heartlandalliance.org/heartland-alliance-health/,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.655411 41.969067)
78,Oak Street Health Hermosa,4417 W Diversey Ave,,Chicago,IL,60623,United States of America,https://www.oakstreethealth.com/covid-19-vaccine,773-209-5333,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.737483 41.931675)
137,"Walmart Store #5646",2551 W Cermak Rd,,Chicago,IL,60608,United States of America,https://www.walmart.com/cp/1228302,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.689211 41.852013)
46,Friend Health - Woodlawn,1522 E 63rd St,,Chicago,IL,60637,United States of America,https://friendfhc.org/covid.html,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.588296 41.780617)
31,Beloved Community Family Wellness Center,6821 S Halsted St,,Chicago,IL,60621,United States of America,https://www.bcfwc.org,(773) 651-3629,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.644533 41.769817)
98,"Swedish Hospital, Part of Northshore",5140 N California Ave,,Chicago,IL,60625,United States of America,https://www.swedishcovenant.org/covid/covid-19-vaccine,,2021-01-01,2021-12-31,true,false,Open to current patients only.,POINT (-87.698915 41.975057)
81,Oak Street Health Portage Park,4848 W Irving Park Rd,,Chicago,IL,60641,United States of America,https://www.oakstreethealth.com/covid-19-vaccine,773-209-5333,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.748529 41.953421)
131,"Walgreens Store #15196",151 N State St,Floor 1,Chicago,IL,60601,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.627827 41.884687)
59,Mariano's Pharmacy 53100516,2112 N Ashland Ave,,Chicago,IL,60608,United States of America,https://www.marianos.com/i/coronavirus-update/vaccine,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.668539 41.920702)
53,Innovative Express Care,1111 W Diversey Pkwy,,Chicago,IL,60614,United States of America,https://innovativecorona.com/,(773) 270-5600,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.656045 41.932632)
74,Oak Street Health Avalon Park,1715 E 95th St,,Chicago,IL,60632,United States of America,https://www.oakstreethealth.com/covid-19-vaccine,773-209-5333,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.581624 41.722335)
41,Friend Health - Ashland,4802 S Ashland Ave,,Chicago,IL,60609,United States of America,https://friendfhc.org/covid.html,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.664977 41.806389)
125,"Walgreens Store #5234",5435 S Kedzie Ave,,Chicago,IL,60632,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.70357 41.794161)
26,Alivio - Western Avenue,2355 S Western Ave,,Chicago,IL,60608,United States of America,https://www.aliviomedicalcenter.org/locations/western-avenue,(773) 254-1400,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.685482 41.848718)
129,"Walgreens Store #12304",2744 N California Ave,,Chicago,IL,60647,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.697589 41.931419)
112,"Walgreens Store #3395",3401 W Roosevelt Rd,,Chicago,IL,60624,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.710713 41.866364)
70,Near North Health Service Corporation - Komed Holman Health Center,4259 S Berkeley Ave,,Chicago,IL,60653,United States of America,https://www.nearnorthhealth.org/,(312) 337-1070,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.600625 41.817193)
38,Erie Foster AvenueÂ Health Center,2750 W North Ave,1st Floor,Chicago,IL,60647,United States of America,https://www.eriefamilyhealth.org/coronavirus,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.696515 41.910291)
91,Primecare West Town,1431 N Western Ave,Ste 406,Chicago,IL,60622,United States of America,https://primecarehealth.org/,,2021-01-01,2021-12-31,true,false,Open to current patients only.,POINT (-87.687092 41.908298)
83,PCC Community Wellness Center at Steinmetz,3030 N Mobile Ave,,Chicago,IL,60634,United States of America,https://www.pccwellness.org/covid-19,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.783386 41.934689)
108,"Walgreens Store #2903",5222 W Madison St,,Chicago,IL,60644,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.755579 41.880429)
134,"Walmart Store #5402",4650 W North Ave,,Chicago,IL,60639,United States of America,https://www.walmart.com/cp/1228302,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.743003 41.909734)
100,"Walgreens Store #178",740 W Diversey Pkwy,,Chicago,IL,60614,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.648348 41.932762)
118,"Walgreens Store #4233",5600 W Fullerton Ave,,Chicago,IL,60639,United States of America,https://www.walgreens.com/topic/promotion/covid-vaccine.jsp,,2021-01-01,2021-12-31,true,false,Vaccine availability is limited and subject to change. Find more information using the link or phone number provided.,POINT (-87.76661 41.924032)
